City_ID,City,Country,Max Temp,Lat,Lng,Current Description,Hotel Name
2,zhezkazgan,KZ,78.8,47.8,67.71,broken clouds,Kvartiry Posutochno.
6,rzhaksa,RU,79.5,52.13,42.03,clear sky,Gostinitsa Uyut
9,castro,BR,66.33,-24.79,-50.01,clear sky,CHACARA BAILLY
11,vaini,TO,69.8,-21.2,-175.2,few clouds,Keleti Beach Resort
12,hami,CN,89.51,42.8,93.45,broken clouds,Laoyutang Resort
13,rikitea,PF,71.96,-23.12,-134.97,broken clouds,Pension Maro'i
15,simoes,BR,73.72,-7.6,-40.82,clear sky,Hotel Ponto Certo
16,east london,ZA,82.4,-33.02,27.91,clear sky,Tu Casa
17,thinadhoo,MV,83.17,0.53,72.93,broken clouds,
18,gorontalo,ID,76.15,0.54,123.06,overcast clouds,Maqna Hotel by Prasanthi
20,musoma,TZ,77.0,-1.5,33.8,overcast clouds,New Peninsula Hotel
21,ponta do sol,PT,75.0,32.67,-17.1,clear sky,Hotel do Campo
22,aquiraz,BR,80.6,-3.9,-38.39,clear sky,Hotel Laguna Blu
24,puerto ayora,EC,64.99,-0.74,-90.35,overcast clouds,Finch Bay Galapagos Hotel
27,mahebourg,MU,75.2,-20.41,57.7,shower rain,Le Peninsula Bay Beach Resort & Spa
29,kahului,US,78.8,20.89,-156.47,clear sky,Maui Seaside Hotel
30,bathsheba,BB,82.4,13.22,-59.52,shower rain,Atlantis Hotel
31,jamestown,US,72.0,42.1,-79.24,few clouds,Hampton Inn & Suites Jamestown
32,pilar,BR,78.8,-9.6,-35.96,scattered clouds,Pousada e churrascaria Manguaba
34,somerville,US,84.99,42.39,-71.1,few clouds,La Quinta Inn & Suites by Wyndham Boston Somerville
35,cape town,ZA,60.8,-33.93,18.42,scattered clouds,Southern Sun Waterfront Cape Town
36,guerrero negro,MX,65.3,27.98,-114.06,clear sky,"Casa Laguna, Bed & Breakfast"
38,lata,PT,84.0,40.16,-8.33,scattered clouds,Casa Maquia
40,avarua,CK,69.8,-21.21,-159.78,overcast clouds,Paradise Inn
41,kidal,ML,93.79,18.44,1.41,few clouds,
43,georgetown,MY,86.0,5.41,100.34,thunderstorm,Cititel Penang
45,usoke,TZ,82.4,-5.17,32.35,few clouds,
49,murgab,TM,104.0,37.5,61.97,clear sky,
51,kapaa,US,78.8,22.08,-159.32,overcast clouds,Sheraton Kauai Resort at Coconut Beach
52,atuona,PF,79.52,-9.8,-139.03,scattered clouds,Villa Enata
53,santarem,BR,82.4,-2.44,-54.71,clear sky,Hotel Imperador
55,porto novo,BJ,80.6,6.5,2.6,scattered clouds,Tour Eiffel Hotel Benin
56,yanam,IN,89.6,16.73,82.22,few clouds,The Regency Hotel
57,bullhead city,US,87.8,35.15,-114.57,clear sky,Golden Nugget Laughlin Hotel & Casino
58,yellowknife,CA,61.0,62.46,-114.35,few clouds,The Explorer Hotel
60,katsuura,JP,80.01,35.13,140.3,overcast clouds,Katsuura Hotel Mikazuki
61,komsomolskiy,UZ,93.2,40.43,71.72,clear sky,Ikathouse
62,pangody,RU,61.36,65.85,74.49,overcast clouds,Elizaveta Shevchuk's House
63,bulgan,MN,65.44,48.81,103.53,broken clouds,Bulgan Hotel
64,saldanha,ZA,64.4,-33.01,17.94,clear sky,Blue Bay Lodge
65,ust-maya,RU,60.4,60.42,134.53,broken clouds,
66,tessalit,ML,95.94,20.2,1.01,scattered clouds,
73,saint-philippe,RE,73.4,-21.36,55.77,overcast clouds,"Chambres d'hôte ""La Trinité"""
76,port alfred,ZA,74.07,-33.59,26.89,clear sky,The Halyards Hotel
77,almaznyy,RU,91.4,48.04,40.05,few clouds,
79,carnarvon,AU,69.8,-24.87,113.63,clear sky,Hospitality Carnarvon
80,bredasdorp,ZA,60.8,-34.53,20.04,broken clouds,Bredasdorp Country Manor
84,bandarbeyla,SO,83.32,9.49,50.81,scattered clouds,REER XOOSHLE GROUP
86,jucas,BR,79.21,-6.53,-39.53,clear sky,Pousada e pizzaria Frogomercambar
89,richards bay,ZA,73.35,-28.78,32.04,clear sky,BON Hotel Waterfront Richards Bay
90,alekseyevsk,RU,68.67,57.84,108.35,broken clouds,
91,jhargram,IN,90.91,22.45,86.98,overcast clouds,Sarada Hotel
93,tucuma,BR,80.85,-0.18,-50.05,few clouds,
94,buraydah,SA,114.8,26.33,43.98,few clouds,Mövenpick Hotel Qassim
95,morant bay,JM,84.2,17.88,-76.41,few clouds,Whispering Bamboo Cove Resort
96,maun,BW,73.4,-19.98,23.42,clear sky,Enviro Villa
99,kodinsk,RU,71.73,58.69,99.18,broken clouds,
100,kendari,ID,74.07,-3.94,122.5,overcast clouds,Hotel Wixel
105,arraial do cabo,BR,75.2,-22.97,-42.03,clear sky,Pousada Porto Praia
106,ostrovnoy,RU,65.32,68.05,39.51,few clouds,
107,roald,NO,64.99,62.58,6.13,light rain,Flem Cabins
108,tagusao,PH,81.81,9.19,117.81,overcast clouds,"Shaman's Breath- Beach, Bed & Breakfast"
110,pala,TD,79.18,9.36,14.9,overcast clouds,
112,dingli,MT,91.4,35.86,14.38,clear sky,The Xara Palace Relais & Chateaux
114,atasu,KZ,73.74,48.68,71.64,broken clouds,Dostyk
116,saint george,US,80.01,37.1,-113.58,clear sky,Best Western Plus Abbey Inn
117,faanui,PF,78.26,-16.48,-151.75,scattered clouds,Bora-Bora Pearl Beach Resort & Spa
119,los llanos de aridane,ES,78.8,28.66,-17.92,few clouds,Valle Aridane
120,vetluzhskiy,RU,78.42,58.39,45.47,clear sky,Sharya
124,borda da mata,BR,66.99,-22.27,-46.17,scattered clouds,HOTEL SANDIEGO - BORDA DA MATA - MG
125,emerald,AU,60.8,-23.53,148.17,clear sky,The Irish Village
127,isabela,PH,80.19,6.71,121.97,broken clouds,Isawad Resort
128,makasar,ID,78.8,-5.14,119.42,scattered clouds,Aryaduta Makassar
129,tual,ID,78.51,-5.67,132.75,overcast clouds,Grand Vilia Hotel
130,cururupu,BR,84.31,-1.83,-44.87,clear sky,Pousada Través'cia
131,aloja,LV,73.99,57.77,24.88,overcast clouds,Mieriņš
133,uige,AO,90.99,-7.61,15.06,scattered clouds,Juliao Pereira
137,sao filipe,CV,76.51,14.9,-24.5,broken clouds,Tortuga B&B
140,laguna,US,60.01,38.42,-121.42,clear sky,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
141,hisor,TJ,96.8,38.52,68.55,few clouds,Gostinitsa Usto Nabot
142,berlevag,NO,71.6,70.86,29.09,clear sky,Kvitbrakka
143,zonguldak,TR,80.6,41.25,31.83,scattered clouds,Süleyman Tez Ev
144,tarboro,US,80.6,35.9,-77.54,clear sky,SureStay Plus Hotel Tarboro by Best Western
145,cuautepec,MX,74.03,16.7,-99.0,overcast clouds,
146,cullman,US,75.0,34.17,-86.84,scattered clouds,Days Inn by Wyndham Cullman
147,kruisfontein,ZA,72.0,-34.0,24.73,clear sky,Oyster Bay House Rental
148,padang,ID,73.4,-0.95,100.35,scattered clouds,Mercure Padang
150,bayburt,TR,79.43,40.26,40.23,broken clouds,Bayburt Otel Konaklama
151,klyuchi,RU,75.72,52.27,79.17,overcast clouds,Vesolaya Mayovka
156,adrar,MR,104.16,20.5,-10.07,scattered clouds,
158,port elizabeth,ZA,71.6,-33.92,25.57,clear sky,39 On Nile Guest House
159,bethel,US,80.6,41.37,-73.41,clear sky,Courtyard by Marriott Danbury
160,utevka,RU,78.67,52.9,50.95,broken clouds,
161,deori khas,IN,90.63,23.4,79.02,overcast clouds,UMA TAE CENTER
162,san jose,US,62.01,37.34,-121.89,overcast clouds,The Westin San Jose
164,grand forks,US,63.0,47.93,-97.03,few clouds,TownHouse Hotel - Grand Forks
165,kibala,TD,75.2,9.11,18.35,few clouds,
166,turtas,RU,61.07,58.94,69.13,overcast clouds,Domashnyaya Gostinitsa
167,oranjestad,AW,84.2,12.52,-70.03,few clouds,Divi Village Golf & Beach Resort
168,pasighat,IN,82.0,28.07,95.33,overcast clouds,Siang Guest House
173,kavieng,PG,83.3,-2.57,150.8,scattered clouds,Nusa Island Retreat
176,margate,GB,66.99,51.38,1.39,scattered clouds,Premier Inn Margate hotel
177,metro,ID,75.83,-5.11,105.31,few clouds,OYO 3177 Wisma Lintang
181,tiarei,PF,77.0,-17.53,-149.33,scattered clouds,Le Rocher de Tahiti
183,kadoma,JP,79.0,34.73,135.58,broken clouds,Hotel Agora Osaka Moriguchi
184,menongue,AO,81.68,-14.66,17.69,clear sky,Ritz Lauca
186,nouadhibou,MR,80.6,20.93,-17.03,clear sky,El Medina
188,roma,US,73.4,43.21,-75.46,broken clouds,Wingate By Wyndham Rome
189,bereda,ES,73.0,43.27,-7.54,scattered clouds,Pazo de Verdes
191,mayya,RU,66.2,61.73,130.28,broken clouds,
192,mehran,IR,105.8,33.12,46.16,scattered clouds,بوتیک زنانه بهار
193,liezen,AT,89.01,47.57,14.23,few clouds,Vermietung DANIS
196,san cristobal,VE,78.8,7.77,-72.22,few clouds,Pirineos
197,pringsewu,ID,74.52,-5.36,104.97,scattered clouds,Urban Style by Front One
199,rafraf,TN,96.8,37.19,10.18,clear sky,Les Jardins de la Mer Ghar el Melh
200,pak phanang,TH,78.8,8.35,100.2,light rain,Green Park Inn Hotel
201,diffa,NE,95.61,13.32,12.61,broken clouds,ProDAF/Diffa
202,ashtian,IR,91.44,34.52,50.0,broken clouds,Jamiatul Mustafa Al Aalamia Ashtiyan
206,orlik,RU,64.74,52.52,99.83,overcast clouds,Oka
207,sao joao da barra,BR,75.2,-21.64,-41.05,clear sky,Pousada Porto De Canoas
208,mega,ET,67.19,4.05,38.3,overcast clouds,Amanuel Guest House
209,beloha,MG,71.8,-25.17,45.05,scattered clouds,
210,sorland,NO,60.8,67.67,12.69,broken clouds,Sjybrygga fiskecamp
211,marigot,MF,86.0,18.07,-63.08,few clouds,Royal Palm Beach Resort
213,mbandaka,CD,84.43,0.05,18.26,few clouds,Guest House Epervier
215,kudahuvadhoo,MV,83.28,2.67,72.89,scattered clouds,Kudahuvadhoo Retreat
216,mehamn,NO,75.2,71.04,27.85,few clouds,Mehamn Arctic Hotel AS
217,longyearbyen,SJ,68.0,78.22,15.64,broken clouds,"Radisson Blu Polar Hotel, Spitsbergen"
219,alofi,NU,66.2,-19.06,-169.92,clear sky,Taloa Heights
220,alto araguaia,BR,75.18,-17.31,-53.22,clear sky,Araguaia Palace Hotel
222,vostok,RU,64.44,46.49,135.88,clear sky,
224,nikolskoye,RU,70.0,59.7,30.79,light intensity shower rain,Tourist House - Sablino
225,marzuq,YE,83.89,14.4,46.47,few clouds,
226,taoudenni,ML,107.35,22.68,-3.98,scattered clouds,
228,hasaki,JP,78.8,35.73,140.83,light rain,Inubosaki Kanko Hotel
230,bekhtery,UA,84.63,46.25,32.29,broken clouds,
231,black river,JM,82.99,18.03,-77.85,scattered clouds,Idlers' Rest Beach Hotel
232,murud,IN,84.69,18.33,72.97,overcast clouds,On Point Plaza
233,coquimatlan,MX,70.86,19.2,-103.8,scattered clouds,Maria de la Luz Olague Carrasco
234,priiskovyy,RU,74.1,51.93,116.63,broken clouds,
235,tiznit,MA,99.79,29.58,-9.5,clear sky,
236,wysokie mazowieckie,PL,84.0,52.92,22.52,broken clouds,POKOJE Z SERCEM
237,xingcheng,CN,75.06,40.62,120.72,clear sky,New Century Hotel
239,ewa beach,US,78.8,21.32,-158.01,clear sky,Hampton Inn & Suites Oahu/Kapolei
240,kibaha,TZ,84.2,-6.77,38.92,broken clouds,GOODJANETH GARDEN RESORT
241,edea,CM,77.0,3.8,10.13,light intensity drizzle rain,Micotel Hotel
242,hirara,JP,80.6,24.8,125.28,light intensity shower rain,Hotel Atoll Emerald Miyakojima
244,buta,CD,89.28,2.79,24.73,overcast clouds,HOTEL BISO NA BISO
245,humaita,BR,78.4,-7.51,-63.02,clear sky,Corrêa Hotel
246,kachug,RU,68.29,53.96,105.88,scattered clouds,"The hotel ""Empire"""
248,shizunai,JP,62.92,42.33,142.37,scattered clouds,Shizunai Eclipse Hotel
250,bilma,NE,103.12,18.69,12.92,clear sky,Expeditions Ténére voyages
252,asandh,IN,100.89,29.52,76.6,broken clouds,TAZ RETAILS
253,khatanga,RU,61.9,71.97,102.5,clear sky,"Gostinitsa ""Zapolyar'ye"""
256,hobyo,SO,82.94,5.35,48.53,broken clouds,Osmani Hotel
257,port said,EG,86.0,31.26,32.28,clear sky,Aracan Hotel
258,cabo san lucas,MX,81.0,22.89,-109.91,broken clouds,Hotel Tesoro Los Cabos
259,portland,US,64.99,45.52,-122.68,clear sky,Portland Marriott City Center
261,zenzeli,RU,91.45,45.92,47.05,clear sky,"Gostinitsa ""Zvezdnaya"""
263,ugoofaaru,MV,82.42,5.67,73.0,broken clouds,Ungoofaaru Inn
265,victoria,HK,87.01,22.29,114.16,broken clouds,Mini Hotel Central
266,sao desiderio,BR,73.8,-12.36,-44.97,overcast clouds,Pousada do Luizão
267,gat,IL,91.99,31.61,34.76,clear sky,רגע בנחת
269,farmington,US,60.8,36.73,-108.22,clear sky,Courtyard by Marriott Farmington
270,san patricio,MX,76.55,19.22,-104.7,scattered clouds,Hotel Cabo Blanco
273,pavlodar,KZ,73.4,52.3,76.95,scattered clouds,Sary Arka
275,poum,NC,74.23,-20.23,164.02,broken clouds,Gîte kajeon
277,linhares,BR,74.89,-19.39,-40.07,broken clouds,Hotel Conceição
278,saint-pierre,RE,73.4,-21.34,55.48,overcast clouds,Lindsey Hôtel
279,neiafu,TO,73.4,-18.65,-173.98,scattered clouds,Mystic Sands
280,solnechnyy,RU,68.02,50.72,136.63,clear sky,Hotel complex Pastoral
281,agadez,NE,103.21,19.75,10.25,clear sky,
283,matay,EG,105.12,28.42,30.78,clear sky,Nag Aespen
284,togur,RU,66.42,58.36,82.83,clear sky,
289,semme,FR,69.8,46.2,1.5,overcast clouds,Inter-Hotel Alexia
290,lagoa,PT,73.09,39.05,-27.98,clear sky,Casa Das Faias
292,saint anthony,US,68.0,45.02,-93.22,broken clouds,Holiday Inn Express Roseville-St. Paul
293,salalah,OM,84.2,17.02,54.09,broken clouds,HAMDAN PLAZA HOTEL
294,mahibadhoo,MV,82.87,3.78,72.97,overcast clouds,Omadhoo Inn
295,imbituba,BR,64.4,-28.24,-48.67,scattered clouds,Praia Hotel Imbituba
296,harrisonburg,US,75.2,38.45,-78.87,clear sky,Hampton Inn Harrisonburg - University
