City_ID,City,Country,Max Temp,Lat,Lng,Current Description,Hotel Name
298,lipin bor,RU,75.61,60.26,37.98,scattered clouds,Park Imeni Ali Oleshevoy
301,vaitape,PF,79.12,-16.52,-151.75,scattered clouds,Conrad Bora Bora Nui
302,kanniyakumari,IN,82.87,8.08,77.57,overcast clouds,New Cape Hotel
303,bambous virieux,MU,75.2,-20.34,57.76,shower rain,Casa Tia Villa
304,labuhan,ID,79.23,-6.88,112.21,clear sky,bador sepret
305,camopi,GF,77.23,3.17,-52.32,broken clouds,
308,grand gaube,MU,75.0,-20.01,57.66,clear sky,Veranda Paul et Virginie Hotel & Spa
310,marinette,US,66.2,45.1,-87.63,clear sky,AmericInn by Wyndham Menominee
311,pombia,IT,88.0,45.65,8.63,scattered clouds,Albergo Fontana
312,albanel,CA,69.8,48.88,-72.45,light intensity shower rain,Camping municipal d'Albanel
313,minot,US,60.01,48.23,-101.3,clear sky,Noble Inn
314,eldama ravine,KE,68.0,0.05,35.73,broken clouds,Chambai Springs Hotel
317,erzin,TR,84.99,36.96,36.2,few clouds,Artemis Otel
318,vung tau,VN,84.72,10.35,107.08,scattered clouds,Seaside Resort
320,tecoanapa,MX,75.96,16.52,-98.75,overcast clouds,Hotel Manglares
321,praia,CV,84.2,14.92,-23.51,scattered clouds,LT Aparthotel
322,saint-augustin,CA,60.69,51.23,-58.65,broken clouds,
323,avera,US,77.0,33.19,-82.53,clear sky,
325,kasongo,CD,98.67,-4.45,26.67,clear sky,Guest Hôtel
326,souillac,MU,75.2,-20.52,57.52,shower rain,Bils' Villa
327,yumen,CN,87.03,40.28,97.2,overcast clouds,
329,marienburg,PL,84.0,54.04,19.03,overcast clouds,Hotel Centrum Malbork
330,gimli,CA,60.01,50.63,-96.99,clear sky,Lakeview Gimli Resort
332,trinidad,BO,69.8,-14.83,-64.9,clear sky,Hotel Piesta
333,torrington,US,81.0,41.8,-73.12,clear sky,The Yankee Pedlar Inn
334,kralendijk,BQ,84.2,12.15,-68.27,scattered clouds,Divi Flamingo Beach Resort & Casino
336,alyangula,AU,62.6,-13.85,136.42,clear sky,Groote Eylandt Lodge
338,belawan,ID,75.2,3.78,98.68,thunderstorm with light rain,Lilik Hidayat Pulungan
340,guarenas,VE,73.99,10.47,-66.61,clear sky,Grand Hotel
342,moyale,KE,72.91,3.52,39.06,overcast clouds,Latahzan guest house
343,boulder city,US,80.01,35.98,-114.83,clear sky,Boulder Dam Hotel
345,nioki,CD,97.81,-2.72,17.68,clear sky,
346,yerofey pavlovich,RU,70.59,53.97,121.97,broken clouds,lounges and warm parking
347,san fernando,PH,86.0,15.03,120.69,thunderstorm,Maharlika Hostel
348,isangel,VU,74.07,-19.55,169.27,scattered clouds,Volcano Sea View Tree House
349,tabas,IR,111.2,33.6,56.92,clear sky,شرکت معماری مهراز شایگان آراد
350,bongandanga,CD,90.36,1.5,21.05,clear sky,
351,reforma,MX,74.25,18.1,-91.02,overcast clouds,
358,ribeira grande,PT,75.2,38.52,-28.7,scattered clouds,Quinta da Meia Eira
359,tautira,PF,77.0,-17.73,-149.15,scattered clouds,Pension Oaoa
360,sioux lookout,CA,60.8,50.1,-91.92,broken clouds,Knobby's Fly-In Camps
361,teguise,ES,82.4,29.06,-13.56,few clouds,B&B La Casona de Nazaret
362,vao,NC,72.19,-22.67,167.48,overcast clouds,Hotel Kou-Bugny
363,denpasar,ID,78.8,-8.65,115.22,few clouds,ASTON Denpasar Hotel & Convention Center
365,urmary,RU,77.0,55.68,47.94,thunderstorm,
367,mormugao,IN,84.2,15.4,73.8,broken clouds,Hotel La-Paz Gardens
369,kano,NG,90.61,12.0,8.52,clear sky,La Sultana Hotel
371,doha,QA,105.01,25.29,51.53,few clouds,Movenpick Hotel Doha
373,mecca,SA,100.04,21.43,39.83,broken clouds,Hotel Fairmont Makkah Clock Royal Tower
374,flinders,AU,61.0,-34.58,150.86,overcast clouds,Shellharbour Resort & Conference Centre
375,gamba,GA,77.67,-2.65,10.0,broken clouds,
376,hailey,US,62.6,43.52,-114.32,light intensity drizzle,Wood River Inn & Suites
377,rajaldesar,IN,99.61,28.03,74.47,broken clouds,गायत्री कुंज
378,scarborough,GB,63.0,54.28,-0.4,few clouds,Ambassador
379,balkhash,KZ,86.0,46.84,74.98,few clouds,Family
380,langres,FR,75.2,47.83,5.33,broken clouds,Le Belvédère des Remparts
382,nantucket,US,78.01,41.28,-70.1,clear sky,Jared Coffin House
384,vernon,CA,60.01,50.26,-119.27,clear sky,Prestige Vernon Lodge and Conference Centre
385,abeche,TD,91.45,13.83,20.83,overcast clouds,Assaleh Hamdan Haroune
386,presidente olegario,BR,66.0,-18.42,-46.42,few clouds,Cruzeiro Hotel
387,sikonge,TZ,82.4,-5.63,32.77,few clouds,Daukilo Lodge
388,beaune,FR,80.6,47.08,4.75,broken clouds,La Cadolle
390,malanje,AO,90.77,-9.54,16.34,clear sky,Malanje Hotel
391,koulamoutou,GA,94.33,-1.13,12.47,clear sky,Motel Biki
392,trat,TH,81.23,12.5,102.5,overcast clouds,สวนหนิง-อัศ
393,dongsheng,CN,81.12,39.82,109.98,clear sky,Crowne Plaza Ordos
396,cayenne,GF,82.4,4.93,-52.33,broken clouds,Hôtel Le Dronmi
397,tromso,NO,71.6,69.65,18.96,broken clouds,"Radisson Blu Hotel, Tromsø"
398,natal,BR,75.2,-5.79,-35.21,shower rain,Villa Park Hotel | Natal
399,ngong,KE,66.2,-1.36,36.66,broken clouds,PEC House
400,meadville,US,71.01,41.64,-80.15,mist,Holiday Inn Express Meadville (I-79 Exit 147A)
401,teopisca,MX,71.6,16.52,-92.48,mist,Hotel El Cielo
402,namatanai,PG,80.85,-3.67,152.43,few clouds,Namatanai Hotel
403,cockburn town,TC,81.99,21.46,-71.14,clear sky,Osprey Beach Hotel
405,otradnoye,RU,70.0,59.78,30.82,light intensity shower rain,Baza otdikha Petrushinsky Khutor
406,qingyuan,CN,91.4,23.7,113.03,broken clouds,Guojin Commercial Hotel
409,doka,SD,81.19,13.52,35.77,overcast clouds,
410,ornskoldsvik,SE,64.4,63.29,18.72,scattered clouds,Scandic Örnsköldsvik
411,colares,PT,78.01,38.8,-9.45,scattered clouds,Arribas Sintra Hotel
413,carlsbad,US,64.99,33.16,-117.35,mist,Carlsbad Inn Beach Resort
414,allada,BJ,80.6,6.67,2.15,scattered clouds,Royaume hotel d' Allada
415,sambava,MG,77.18,-14.27,50.17,overcast clouds,Melrose
417,kara,TG,75.2,9.55,1.19,broken clouds,Hotel Ma Vision B2K
418,brooks,CA,62.53,50.58,-111.89,clear sky,Heritage Inn Hotel & Convention Centre
422,beyneu,KZ,90.46,45.32,55.2,clear sky,NUR
424,alta floresta,BR,74.97,-9.88,-56.09,scattered clouds,Floresta Amazonica Hotel
425,novyy urgal,RU,72.16,51.07,132.56,overcast clouds,
426,bonthe,SL,79.93,7.53,-12.51,overcast clouds,Bonthe Holiday Village
427,kattivakkam,IN,75.2,13.22,80.32,thunderstorm with light rain,St. Joseph Thirumana mandapam
428,corning,US,73.4,42.14,-77.05,light rain,Fairfield Inn by Marriott Corning Riverside
429,bocana de paiwas,NI,72.73,12.79,-85.12,broken clouds,Guapinol Cabaña Monge
431,itarema,BR,80.4,-2.92,-39.92,clear sky,Windvillage
432,abashiri,JP,64.0,44.02,144.27,broken clouds,Tōyoko Inn Hokkaidō Okhotsk Abashiri Ekimae
433,mandalgovi,MN,72.88,45.76,106.27,scattered clouds,В.Ганбат
434,ambilobe,MG,85.89,-13.2,49.05,broken clouds,Hôtel & Restaurant DIANA Ambilobe
435,kita,ML,83.37,13.03,-9.49,overcast clouds,Hôtel Nelson Mandela
438,kunya,NG,90.68,12.22,8.53,clear sky,
441,auchtermuchty,GB,63.0,56.29,-3.23,broken clouds,The Bruce Inn
442,xambioa,BR,81.72,-6.41,-48.54,clear sky,Hotel Rio Araguaia
443,omsukchan,RU,66.9,62.53,155.8,overcast clouds,
444,batavia,US,68.0,41.85,-88.31,clear sky,Comfort Inn & Suites Geneva - West Chicago
445,honningsvag,NO,71.6,70.98,25.97,scattered clouds,Nordkapp Vandrerhjem
446,evinayong,GQ,76.93,1.44,10.55,broken clouds,
447,vaasa,FI,71.6,63.1,21.62,few clouds,Hotel Astor
448,san quintin,MX,64.65,30.48,-115.95,clear sky,Old Mill Hotel
450,high level,CA,62.6,58.52,-117.14,broken clouds,Days Inn by Wyndham High Level
451,la palma,US,62.01,33.85,-118.05,broken clouds,La Quinta Inn & Suites by Wyndham Buena Park
452,raudeberg,NO,66.2,61.99,5.14,light intensity shower rain,Nordre Silda.
455,bima,ID,70.02,-8.47,118.72,broken clouds,Lambitu Hotel
456,kununurra,AU,60.8,-15.77,128.73,few clouds,Hotel Kununurra
457,touros,BR,75.2,-5.2,-35.46,scattered clouds,INN NEW HORIZON
458,lusambo,CD,104.67,-4.97,23.45,clear sky,
459,northam,GB,62.01,51.03,-4.22,scattered clouds,Durrant House Hotel
460,visby,SE,70.0,57.64,18.3,overcast clouds,Best Western Solhem Hotel Visby
461,vilhena,BR,66.2,-12.74,-60.15,clear sky,Hotel Mirage
463,acari,PE,60.51,-15.43,-74.62,broken clouds,Hospedaje Ximens
465,belyy yar,RU,75.2,53.6,91.39,scattered clouds,Pasportnyy Stol
466,roznava,SK,82.4,48.66,20.54,few clouds,HOTEL Čierny Orol
468,ankang,CN,69.01,32.68,109.02,broken clouds,安琪酒店
469,jizan,SA,91.4,17.33,42.67,scattered clouds,شهدان. ابوالحجر
470,kalaleh,IR,96.8,37.38,55.49,few clouds,عطر و ادکلن پارسیس
471,townsville,AU,62.01,-19.25,146.8,clear sky,Rydges Southbank Townsville
472,cantanhede,BR,79.74,-3.63,-44.38,clear sky,HOTEL FE EM DEUS
474,krasnoselkup,RU,62.42,65.7,82.47,overcast clouds,Krasnosel'kupnefteprodukt
476,tadine,NC,71.91,-21.55,167.88,overcast clouds,
477,nyzy,UA,82.67,50.78,34.78,broken clouds,
478,faya,SA,77.0,18.39,42.45,broken clouds,مقبرة ال مجمل
481,gushikawa,JP,84.2,26.35,127.87,broken clouds,Kirari Guest House
482,poya,NC,71.01,-21.35,165.15,overcast clouds,
483,cajati,BR,73.62,-24.74,-48.12,scattered clouds,Hotel Cortesia
484,itacoatiara,BR,75.2,-3.14,-58.44,clear sky,BBB Rooms Centro Itacoatiara AM
486,tiruppur,IN,84.2,11.1,77.35,scattered clouds,Velan Hotel Greenfields
488,garachine,PA,78.46,8.06,-78.36,overcast clouds,
489,puerto escondido,MX,77.92,15.85,-97.07,overcast clouds,Aldea del Bazar Hotel and Spa
492,chara,RU,72.84,56.91,118.26,broken clouds,
493,pirgos,GR,91.0,35.12,25.72,clear sky,Daios Cove
494,karasuk,RU,72.79,53.74,78.04,broken clouds,London Siti Otel'
495,tibiri,NE,82.4,13.56,7.05,scattered clouds,
498,plettenberg bay,ZA,65.44,-34.05,23.37,clear sky,Thanda Vista B&B
499,taphan hin,TH,93.99,16.22,100.42,few clouds,Rom Makham Homestay
500,vagay,RU,64.98,57.94,69.02,scattered clouds,
501,polunochnoye,RU,68.49,60.87,60.42,overcast clouds,
502,olinda,BR,82.4,-8.01,-34.86,scattered clouds,Hotel 5 Sóis
504,broome,US,72.0,42.25,-75.83,broken clouds,Chenango Valley State Park
505,port moresby,PG,78.8,-9.44,147.18,broken clouds,Lamana Hotel
506,half moon bay,US,60.01,37.46,-122.43,light rain,"The Ritz-Carlton, Half Moon Bay"
507,ortigueira,BR,65.7,-24.21,-50.95,few clouds,Village Das Araucarias
510,yazd,IR,105.8,31.9,54.37,scattered clouds,Mozaffar Traditional Hotel
511,baru,ID,77.22,-7.05,112.39,clear sky,PP Matholi'ul Anwar
512,toyooka,JP,75.2,35.53,134.83,broken clouds,O Hotel Toyooka
513,gaoua,BF,76.17,10.3,-3.25,overcast clouds,
514,russell,US,77.0,32.35,-85.2,broken clouds,Macs
516,puerto madero,MX,73.4,14.72,-92.42,broken clouds,Hotel La Central
518,naliya,IN,89.51,23.27,68.83,scattered clouds,Hotel Panchvati
519,kuldur,RU,69.78,49.22,131.63,few clouds,
520,araouane,ML,93.38,18.9,-3.53,overcast clouds,
521,port-cartier,CA,63.0,50.03,-66.87,light intensity drizzle,Le Q'Artier
522,oga,IT,81.0,46.46,10.35,clear sky,QC Terme Bagni di Bormio Bagni Nuovi
523,palmer,US,81.0,42.16,-72.33,few clouds,Wedgewood Motel
525,sabadell,ES,93.99,41.54,2.11,scattered clouds,Hotel Arrahona
526,nchelenge,ZM,77.77,-9.35,28.73,clear sky,Mweru Water Transport
527,soe,ID,60.31,-9.86,124.28,overcast clouds,Dena Hotel
528,luanda,AO,78.8,-8.84,13.23,broken clouds,EPIC SANA Luanda
529,sinnamary,GF,79.18,5.38,-52.95,overcast clouds,ALETHEIA Appartement Sinnamary
531,new bern,US,80.6,35.11,-77.04,clear sky,Hampton Inn New Bern
533,campestre,BR,64.53,-21.71,-46.25,few clouds,Hotel Campestre
534,gravdal,NO,71.6,68.12,13.5,scattered clouds,Skreda Rorbusuiter
535,naze,JP,82.4,28.37,129.48,clear sky,奄美ポートタワーホテル
536,poim,RU,77.97,53.03,43.19,clear sky,
537,calamar,CO,82.4,10.25,-74.91,scattered clouds,Canal del dique y rio magdalena
539,bitung,ID,77.0,1.45,125.18,few clouds,Peoplesight Learning Center ( PLC )
542,nhulunbuy,AU,71.6,-12.23,136.77,overcast clouds,East Arnhem Real Estate
543,virginia beach,US,82.99,36.85,-75.98,few clouds,Hilton Virginia Beach Oceanfront
546,yining,CN,79.18,29.04,114.56,broken clouds,Xiushui Hotel
550,kuala kedah,MY,84.0,6.1,100.3,thunderstorm with light rain,Artini Homestay
551,farafenni,GM,84.96,13.57,-15.6,broken clouds,Eddy's Hotel
553,aljezur,PT,78.64,37.32,-8.8,scattered clouds,Amazigh Hostel
555,jiaonan,CN,73.99,35.88,119.98,few clouds,Vienna Hotel Qingdao Huangdao
558,svetlogorsk,BY,81.52,52.63,29.73,broken clouds,Hotel Svetlogorsk JBIK
559,tahta,EG,100.4,26.77,31.5,clear sky,Møhãmęd Tãręk 🏠
560,oksfjord,NO,75.2,70.24,22.35,broken clouds,Bobo
561,saurimo,AO,90.41,-9.66,20.39,clear sky,Hotel Kawissa Saurimo
562,riviere-au-renard,CA,66.2,49.0,-64.4,overcast clouds,Auberge Le Caribou
563,gari,RU,66.87,59.43,62.35,overcast clouds,
